建设工程施工合同（节选，供测试）

发包人：北京甲方环境工程有限公司
承包人：上海乙方建设有限公司

第1条 工程概况
1.1 工程名称：已征收闲置土地垃圾清运工程。
1.2 工程地点：北京市海淀区。
1.3 合同暂定总价：人民币19,705.5万元。

第2条 开工与竣工
2.1 计划开工日期为2025年12月16日，计划竣工日期为2026年1月15日。
2.2 因设计变更、发包人原因、不可抗力导致工期延误的，合同未明确顺延程序、签证要求及证据标准。

第3条 进度款与结算
3.1 发包人在承包人提交工程量报告并经审核后支付已完成工程价款的70%，但未明确审核期限和逾期付款责任。
3.2 结算审核期限、逾期视为认可、对账依据、税票提交顺序均未明确。

第4条 质量验收与保修
4.1 发包人对隐蔽工程、分部分项工程和竣工验收的组织程序未作明确约定。
4.2 质量保修金按结算价3%预留，但返还条件、返还时间和逾期利息均未约定。

第5条 变更签证
5.1 工程变更须经发包人口头确认后实施，未约定书面签证、价款调整规则和紧急施工补证机制。

第6条 违约责任
6.1 承包人延误工期每日按合同总价5%承担违约责任，但未区分承包人原因、发包人原因及共同原因。
6.2 发包人逾期付款的违约责任未作约定。

第7条 争议解决
7.1 合同约定提交发包人所在地法院诉讼，但未约定先行协商、争议资料交换及结算争议处理路径。

备注：本合同为建设工程施工合同测试样例，仅用于 E2E。
